Coin,24h Percentage Change,Ask Price,Volume
SUSHI-USD,-3.79%,0.5793 USDT,21004878
INJ-USD,-4.64%,6.702000 USDT,77422866
BNT-USD,0.31%,0.4180000 USDT,17729537
RDNT-USD,-1.41%,0.2303000 USDT,5950086
ZRX-USD,-1.94%,0.1665 USDT,4403956
HIGH-USD,-3.09%,1.065000 USDT,14339106
WAVES-USD,-1.50%,1.4922 USDT,20403508
SPELL-USD,-2.40%,0.0003857 USDT,2280148
BNB-USD,0.04%,217.770 USDT,146659898
XTZ-USD,-2.13%,0.690 USDT,15134100
DAR-USD,-2.09%,0.0795 USDT,5006332
JOE-USD,-1.98%,0.2280000 USDT,4001979
PENDLE-USD,-5.63%,0.5851000 USDT,9746853
XMR-USD,-1.26%,143.76 USDT,32144195
ETC-USD,-1.43%,15.673 USDT,49706295
ALICE-USD,-0.91%,0.759 USDT,12026351
HOOK-USD,-2.49%,0.764500 USDT,23918650
REEF-USD,-0.45%,0.001325 USDT,12538067
BAT-USD,-2.26%,0.1686 USDT,4846758
DOGE-USD,-0.26%,0.062650 USDT,147256167
TRX-USD,-1.90%,0.07597 USDT,37160565
STORJ-USD,-1.31%,0.2268 USDT,6233088
SNX-USD,-4.17%,2.043 USDT,25698304
XLM-USD,-2.82%,0.11714 USDT,44188719
IOTX-USD,-1.75%,0.01349 USDT,3468219
UMA-USD,-0.89%,1.340000 USDT,2205743
DASH-USD,-2.29%,25.55 USDT,5584108
KAVA-USD,0.09%,0.6800 USDT,35592562
OXT-USD,-9.34%,0.0560300 USDT,19168828
APE-USD,-1.05%,1.4090 USDT,214495884
RUNE-USD,0.62%,1.4580 USDT,113057445
BNX-USD,0.52%,0.193000 USDT,4248655
BLUEBIRD-USD,-0.33%,5.98700 USDT,1715411
OP-USD,-0.93%,1.4316000 USDT,171123232
KEY-USD,-1.50%,0.0042540 USDT,3623930
DGB-USD,-0.43%,0.00687 USDT,3482943
FOOTBALL-USD,0.00%,393.47000 USDT,4677686
SKL-USD,-10.08%,0.01998 USDT,7174983
TOMO-USD,3.39%,1.0755 USDT,263701569
MTL-USD,-0.66%,1.1247 USDT,12759764
LTC-USD,-0.29%,64.82 USDT,147018885
KSM-USD,-1.90%,19.070 USDT,6298747
MANA-USD,-2.23%,0.2933 USDT,27360596
TRB-USD,2.85%,13.906 USDT,433115238
FLOW-USD,-2.00%,0.442 USDT,14303637
CHR-USD,-2.21%,0.0883 USDT,8496289
GAL-USD,3.27%,1.18750 USDT,95373052
USDC-USD,-0.01%,1.0001100 USDT,2339394
RNDR-USD,-2.05%,1.368100 USDT,16605521
OGN-USD,-2.71%,0.0718 USDT,16400201
STMX-USD,-5.61%,0.00488 USDT,23870466
BLUR-USD,-9.65%,0.2023000 USDT,89999331
KNC-USD,-1.21%,0.50810 USDT,16754109
ENJ-USD,-2.68%,0.23600 USDT,7537132
ATOM-USD,-0.89%,7.143 USDT,40215497
NMR-USD,-2.24%,10.910000 USDT,1725734
ENS-USD,-1.85%,7.850 USDT,3642110
AGIX-USD,-2.34%,0.1750000 USDT,12405102
ATA-USD,2.96%,0.0766 USDT,39086649
IOST-USD,-1.69%,0.007109 USDT,3943822
HBAR-USD,-4.76%,0.05360 USDT,67120324
ZEC-USD,-1.47%,24.80 USDT,8690421
IDEX-USD,-3.09%,0.0423500 USDT,1825928
GALA-USD,-0.21%,0.01913 USDT,46016864
EDU-USD,-0.38%,0.3977000 USDT,15493022
GTC-USD,-6.20%,0.817 USDT,12523449
ALGO-USD,0.63%,0.0952 USDT,28953680
LRC-USD,-0.60%,0.18070 USDT,4477579
STG-USD,-3.05%,0.5370000 USDT,5568014
STX-USD,-2.82%,0.4484000 USDT,13221561
ARPA-USD,-2.36%,0.03891 USDT,12796136
CELO-USD,-1.41%,0.420 USDT,26042410
QNT-USD,-2.30%,100.370000 USDT,4914056
1INCH-USD,-1.19%,0.2416 USDT,13272851
T-USD,-1.67%,0.0176400 USDT,3016492
LINA-USD,-1.45%,0.01020 USDT,66722012
AR-USD,-1.78%,4.144 USDT,8824270
FIL-USD,-1.23%,3.307 USDT,77052335
DODOX-USD,-2.14%,0.0950200 USDT,18515811
SOL-USD,-1.88%,20.2130 USDT,371923322
